Gradient,RF Heat Load,Pressure,Q0
40.41725778253641,63.609739975809305,27.5065,30727244569.837727
40.42838291126668,63.609739975809305,27.5065,30747235751.742657
40.43373441471861,63.609739975809305,27.5065,30756856010.89645
40.42940905603247,63.609739975809305,27.5065,30749080227.630585
40.42076448844084,63.609739975809305,27.5065,30733544716.87464
40.44688778880274,63.609739975809305,27.5065,30780512352.92233
40.455250421546026,63.609739975809305,27.5065,30795560582.366116
40.45099481434295,63.609739975809305,27.5065,30787902003.336403
40.45904596428344,63.609739975809305,27.5065,30802392574.743
40.4494639426779,63.609739975809305,27.5065,30785147374.74595
40.46072262935995,63.609739975809305,27.5065,30805410988.860672
40.476202042928875,63.609739975809305,27.5065,30833289661.12932
40.46790146745937,63.609739975809305,27.5065,30818337525.61467
40.46651865517962,63.609739975809305,27.5065,30815847213.539238
40.48419329429697,63.609739975809305,27.5065,30847690427.754215
40.4653965878255,63.609739975809305,27.5065,30813826603.752743
40.46785858480777,63.609739975809305,27.5065,30818260295.508205
40.487652431451245,63.609739975809305,27.5065,30853925797.056274
40.48345465582205,63.609739975809305,27.5065,30846359112.171104
40.48163877389353,63.609739975809305,27.5065,30843086390.095623
40.475804332465096,63.609739975809305,27.5065,30832573109.799652
40.483796743265074,63.609739975809305,27.5065,30846975681.5361
40.49638535388066,63.609739975809305,27.5065,30869672354.222466
40.48454597053053,63.609739975809305,27.5065,30848326105.580017
40.48742334157608,63.609739975809305,27.5065,30853512811.219357
40.48684098753569,63.609739975809305,27.5065,30852463008.73386
40.47352336812302,63.609739975809305,27.5065,30828463790.561783
40.48430940030965,63.609739975809305,27.5065,30847899700.670124
40.482501660841066,63.609739975809305,27.5065,30844641514.488655
40.49123939829454,63.609739975809305,27.5065,30860392721.96214
40.520387752216784,63.609739975809305,27.5065,30912986940.015785
40.512839533288705,63.609739975809305,27.5065,30899359894.226006
40.49405847812738,63.609739975809305,27.5065,30865476036.52218
40.491912581650176,63.609739975809305,27.5065,30861606529.4524
40.48900701820187,63.609739975809305,27.5065,30856367839.347084
40.494315397966666,63.609739975809305,27.5065,30865939345.226986
40.506193376075224,63.609739975809305,27.5065,30887365605.272728
40.513954669348195,63.609739975809305,27.5065,30901372763.581398
40.516300764877336,63.609739975809305,27.5065,30905607933.22085
40.510308423165576,63.609739975809305,27.5065,30894791544.08392
40.49901286105626,63.609739975809305,27.5065,30874411418.179077
40.490353211474954,63.609739975809305,27.5065,30858794912.84061
40.50553942154085,63.609739975809305,27.5065,30886185630.819534
40.51580470026481,63.609739975809305,27.5065,30904712396.597435
40.52665198829037,63.609739975809305,27.5065,30924299856.376484
40.51309924234383,63.609739975809305,27.5065,30899828670.45399
40.5206498419016,63.609739975809305,27.5065,30913460191.00801
40.52106564208301,63.609739975809305,27.5065,30914211007.15402
40.53995877711274,63.609739975809305,27.5065,30948342999.246555
40.53797579270578,63.609739975809305,27.5065,30944759068.062263
40.53324329078541,63.609739975809305,27.5065,30936207247.677567
40.53689418628418,63.609739975809305,27.5065,30942804384.361397
40.55646671629569,63.609739975809305,27.5065,30978192231.138805
40.5492549486424,63.609739975809305,27.5065,30965149079.669918
40.54444596452145,63.609739975809305,27.5065,30956454188.22062
40.53383936650956,63.609739975809305,27.5065,30937284269.481133
40.54886746161969,63.609739975809305,27.5065,30964448406.009716
40.53100932076575,63.609739975809305,27.5065,30932171074.30315
40.53299447104791,63.609739975809305,27.5065,30935757676.19418
40.54371901651352,63.609739975809305,27.5065,30955140009.851265
40.551192928198795,63.609739975809305,27.5065,30968653635.377476
40.53432914037187,63.609739975809305,27.5065,30938169243.256413
40.553964183788494,63.609739975809305,27.5065,30973665637.947506
40.572442453345104,63.609739975809305,27.5065,31007102526.903915
40.56662752213943,63.609739975809305,27.5065,30996576944.7283
40.54781258576102,63.609739975809305,27.5065,30962540994.555054
40.565854937249874,63.609739975809305,27.5065,30995178721.604057
40.56153112309741,63.609739975809305,27.5065,30987354481.743275
40.58034760546045,63.609739975809305,27.5065,31021416501.492363
40.575578823967504,63.609739975809305,27.5065,31012780924.240948
40.58357465120587,63.609739975809305,27.5065,31027261381.647423
40.57586784604859,63.609739975809305,27.5065,31013304243.227894
40.57938936479947,63.609739975809305,27.5065,31019681100.72749
40.5629420717975,63.609739975809305,27.5065,30989907505.45847
40.57980509995089,63.609739975809305,27.5065,31020433998.590282
40.57407975210282,63.609739975809305,27.5065,31010066744.706608
40.57663065521828,63.609739975809305,27.5065,31014685462.902615
40.58151636484275,63.609739975809305,27.5065,31023533269.779808
40.59274129102394,63.609739975809305,27.5065,31043869285.3864
40.60313443270113,63.609739975809305,27.5065,31062708521.051525
40.61017894690936,63.609739975809305,27.5065,31075483386.3187
40.59935057128377,63.609739975809305,27.5065,31055848535.193123
40.60128544381323,63.609739975809305,27.5065,31059356218.1481
40.60014078756378,63.609739975809305,27.5065,31057281058.0173
40.599102322588365,63.609739975809305,27.5065,31055398515.72033
40.599086615218326,63.609739975809305,27.5065,31055370041.95192
40.61186318331135,63.609739975809305,27.5065,31078538327.66809
40.6119574890204,63.609739975809305,27.5065,31078709391.05979
40.59176891612387,63.609739975809305,27.5065,31042107199.39133
40.61238864620007,63.609739975809305,27.5065,31079491487.67937
40.607504611216875,63.609739975809305,27.5065,31070633087.07438
40.61006175801756,63.609739975809305,27.5065,31075270833.553158
40.62543112595853,63.609739975809305,27.5065,31103157819.38588
40.61839136942772,63.609739975809305,27.5065,31090381862.098423
40.627648675870965,63.609739975809305,27.5065,31107183223.945137
40.60968714740363,63.609739975809305,27.5065,31074591387.369984
40.638986469522095,63.609739975809305,27.5065,31127771103.182617
40.63409538478739,63.609739975809305,27.5065,31118888134.56152
40.61276965943101,63.609739975809305,27.5065,31080182639.79532
40.63995379623358,63.609739975809305,27.5065,31129528175.48752
40.635692787006846,63.609739975809305,27.5065,31121789026.275017
40.63110489181903,63.609739975809305,27.5065,31113458003.81125
40.636507107279776,63.609739975809305,27.5065,31123267925.649563
40.649632202149135,63.609739975809305,27.5065,31147112906.15184
40.64596190779596,63.609739975809305,27.5065,31140443334.690125
40.63814543763039,63.609739975809305,27.5065,31126243504.371532
40.65234435552272,63.609739975809305,27.5065,31152042152.205357
40.64299503752154,63.609739975809305,27.5065,31135052902.112362
40.642672841854285,63.609739975809305,27.5065,31134467560.914013
40.64097268644047,63.609739975809305,27.5065,31131379000.566547
40.641336011012235,63.609739975809305,27.5065,31132039006.35473
40.64971599716288,63.609739975809305,27.5065,31147265190.729286
40.65237150745329,63.609739975809305,27.5065,31152091503.28699
40.66261862546484,63.609739975809305,27.5065,31170721344.322994
40.66060628667507,63.609739975809305,27.5065,31167062045.839306
40.663594970931925,63.609739975809305,27.5065,31172496893.378597
40.65532506548189,63.609739975809305,27.5065,31157460260.925194
40.654817022586634,63.609739975809305,27.5065,31156536722.013313
40.66815628695257,63.609739975809305,27.5065,31180793097.094994
40.642999570897814,63.609739975809305,27.5065,31135061138.08144
40.655447590329146,63.609739975809305,27.5065,31157682994.57087
40.65830576192274,63.609739975809305,27.5065,31162879151.83916
40.65394508162769,63.609739975809305,27.5065,31154951730.552456
40.67657198781628,63.609739975809305,27.5065,31196104689.379612
40.675635987406515,63.609739975809305,27.5065,31194401404.557396
40.68217275760969,63.609739975809305,27.5065,31206298343.94359
40.67301759655903,63.609739975809305,27.5065,31189637016.408306
40.6778220803425,63.609739975809305,27.5065,31198379666.972736
40.66462539923367,63.609739975809305,27.5065,31174370889.60682
40.66918409029127,63.609739975809305,27.5065,31182662745.37295
40.67736063266642,63.609739975809305,27.5065,31197539886.082523
40.677536275934905,63.609739975809305,27.5065,31197859534.039215
40.68694313990669,63.609739975809305,27.5065,31214982906.678066
40.68057717105302,63.609739975809305,27.5065,31203394013.46625
40.68166443792584,63.609739975809305,27.4559,31151063983.520565
40.69011898950407,63.609739975809305,27.4559,31166392437.702354
40.68942140987016,63.609739975809305,27.4559,31165127453.34711
40.67476784518874,63.609739975809305,27.4559,31138564934.43497
40.6791655531428,63.609739975809305,27.4559,31146534632.30508
40.684675640958474,63.609739975809305,27.4559,31156522682.78112
40.68581440944743,63.609739975809305,27.4559,31158587251.213463
40.68431550413501,63.609739975809305,27.4559,31155869784.957375
40.689097397951706,63.609739975809305,27.4559,31164539908.07136
40.671677744838604,63.609739975809305,27.4559,31132965973.973167
40.71141188806892,63.609739975809305,27.4559,31205025860.437897
40.69260791347735,63.609739975809305,27.4559,31170906185.93624
40.70330793019162,63.609739975809305,27.4559,31190317382.558548
40.69777751487174,63.609739975809305,27.4559,31180283215.746937
40.6916345372117,63.609739975809305,27.4559,31169140868.60412
40.69122076406654,63.609739975809305,27.4559,31168390474.549522
40.703719054282985,63.609739975809305,27.4559,31191063419.860916
40.71037178913993,63.609739975809305,27.4559,31203137776.21069
40.708033232152104,63.609739975809305,27.4559,31198892966.33406
40.705226042610306,63.609739975809305,27.4559,31193798173.337215
40.73069355314245,63.609739975809305,27.4559,31240045399.856606
40.70281245479236,63.609739975809305,27.4559,31189418299.24119
40.710987707988615,63.609739975809305,27.4559,31204255837.564137
40.71212656568065,63.609739975809305,27.4559,31206323266.17409
40.70227494858242,63.609739975809305,27.4559,31188442972.36118
40.72319315746249,63.609739975809305,27.4559,31226419125.50334
40.70238941585617,63.609739975809305,27.4559,31188650675.704113
40.71592421375205,63.609739975809305,27.4559,31213218182.670895
40.7159689962059,63.609739975809305,27.4559,31213299496.35104
40.707759060528005,63.609739975809305,27.4559,31198395338.550716
40.71719936513316,63.609739975809305,27.4559,31215533607.811115
40.73008726568113,63.609739975809305,27.4559,31238943744.09203
40.70722736038405,63.609739975809305,27.4559,31197430309.90655
40.72825643395504,63.609739975809305,27.4559,31235617229.27992
40.72449475487695,63.609739975809305,27.4559,31228783426.47059
40.706922516078265,63.609739975809305,27.4559,31196877033.06233
40.72819107215541,63.609739975809305,27.4559,31235498476.28355
40.70994756739439,63.609739975809305,27.4559,31202367717.473892
40.72324726811456,63.609739975809305,27.4559,31226517412.34823
40.713147988088565,63.609739975809305,27.4559,31208177607.75947
40.72856129241494,63.609739975809305,27.4559,31236171118.38223
40.73094200666122,63.609739975809305,27.4559,31240496862.373196
40.75032131063509,63.609739975809305,27.4559,31275727989.587997
40.746633803788015,63.609739975809305,27.4559,31269021572.84683
40.75079898959038,63.609739975809305,27.4559,31276596827.51597
40.7447229450637,63.609739975809305,27.4559,31265546804.535145
40.74939195840841,63.609739975809305,27.4559,31274037673.916607
40.755987542691194,63.609739975809305,27.4559,31286035482.256123
40.74427253332669,63.609739975809305,27.4559,31264727809.091522
40.759338294677946,63.609739975809305,27.4559,31292132231.209946
40.759783085045974,63.609739975809305,27.4559,31292941611.053005
40.75416707319633,63.609739975809305,27.4559,31282723533.55663
40.75992293687514,63.609739975809305,27.4559,31293196101.494053
40.76323205954111,63.609739975809305,27.4559,31299218277.348164
40.76234083661045,63.609739975809305,27.4559,31297596269.2117
40.78184906021305,63.609739975809305,27.4559,31333117294.908115
40.755682643037645,63.609739975809305,27.4559,31285480762.684692
40.76032804198219,63.609739975809305,27.4559,31293933287.23463
40.7605721125207,63.609739975809305,27.4559,31294377439.188545
40.76443075684978,63.609739975809305,27.4559,31301399996.15679
40.78111740070397,63.609739975809305,27.4559,31331784450.004375
40.78122936903693,63.609739975809305,27.4559,31331988416.63
40.77116279982704,63.609739975809305,27.4559,31313655234.98092
40.77463906351594,63.609739975809305,27.4559,31319985149.879696
40.77701281764028,63.609739975809305,27.4559,31324308138.436836
40.7776697241272,63.609739975809305,27.4559,31325504561.13754
40.77463433471844,63.609739975809305,27.4559,31319976538.48738
40.77608240954494,63.609739975809305,27.4559,31322613654.61649
40.78627709083044,63.609739975809305,27.4559,31341184757.534996
40.78211544169822,63.609739975809305,27.4559,31333602567.109867
40.791400592281704,63.609739975809305,27.4559,31350521522.533466
40.776746314290456,63.609739975809305,27.4559,31323822767.47488
40.8034662966273,63.609739975809305,27.4559,31372518754.797554
40.780736212334375,63.609739975809305,27.4559,31331090068.39209
40.79539947726949,63.609739975809305,27.4559,31357810507.761173
40.803287603084144,63.609739975809305,27.4559,31372192878.54152
40.80781104286286,63.609739975809305,27.4559,31380442986.804695
40.7994820447515,63.609739975809305,27.4559,31365253522.555515
40.795215792663726,63.609739975809305,27.4559,31357475664.044632
40.771048049811036,63.609739975809305,27.4559,31313446305.789314
40.77423050494025,63.609739975809305,27.4559,31319241150.407516
40.77185371773032,63.609739975809305,27.4559,31314913237.520878
40.77073996814382,63.609739975809305,27.4559,31312885377.093956
40.79741519961773,63.609739975809305,27.4559,31361485224.590324
40.80228899853536,63.609739975809305,27.4559,31370371816.803497
40.80234020506667,63.609739975809305,27.4559,31370465195.164078
40.79387216421114,63.609739975809305,27.4559,31355026419.911427
40.79314856713073,63.609739975809305,27.4559,31353707472.90552
40.802254857176706,63.609739975809305,27.4559,31370309558.00087
40.785243884277556,63.609739975809305,27.4559,31339302191.662014
40.79835539295671,63.609739975809305,27.4559,31363199348.803936
40.80155157368406,63.609739975809305,27.4559,31369027102.172905
40.78336715684471,63.609739975809305,27.4559,31335882926.450012
40.79354747787939,63.609739975809305,27.4559,31354434587.34563
40.80348710453556,63.609739975809305,27.4559,31372556701.53475
40.80700736736278,63.609739975809305,27.4559,31378977061.698006
40.81940328079283,63.609739975809305,27.4559,31401594059.511894
40.79689093852618,63.609739975809305,27.4559,31360529446.839207
40.80126252593172,63.609739975809305,27.4559,31368500029.06302
40.80038780930887,63.609739975809305,27.4559,31366905046.050713
40.80637450938272,63.609739975809305,27.4559,31377822753.495876
40.79875157526269,63.609739975809305,27.4559,31363921677.122414
40.80983094206591,63.609739975809305,27.4559,31384127594.745327
40.803880814819564,63.609739975809305,27.4559,31373274706.18266
40.81569068605847,63.609739975809305,27.4559,31394818769.807987
40.81734302474869,63.609739975809305,27.4559,31397834046.10145
40.81633247757569,63.609739975809305,27.4559,31395989915.927284
40.821414590873744,63.609739975809305,27.4559,31405265117.699764
40.8104632242762,63.609739975809305,27.4559,31385281051.26465
40.82460882862198,63.609739975809305,27.4559,31411096020.29854
40.832248254902645,63.609739975809305,27.4559,31425045130.439568
40.837793020681225,63.609739975809305,27.4559,31435172848.989895
40.82151809744464,63.609739975809305,27.4559,31405454048.617874
40.82097060127307,63.609739975809305,27.4559,31404454712.927784
40.80210485501943,63.609739975809305,27.4559,31370036021.379574
40.82032731164708,63.609739975809305,27.4559,31403280561.85791
40.819154457680774,63.609739975809305,27.4559,31401139931.273685
40.80267259751498,63.609739975809305,27.4559,31371071339.68309
40.809249821333395,63.609739975809305,27.4559,31383067502.851128
40.80173983998721,63.609739975809305,27.4559,31369370406.295284
40.831935447392155,63.609739975809305,27.4559,31424473859.408108
40.81455348561344,63.609739975809305,27.4559,31392743689.58433
40.81243994029271,63.609739975809305,27.4559,31388887358.80862
40.82991860376408,63.609739975809305,27.4559,31420790771.79761
40.831106978993354,63.609739975809305,27.4559,31422960895.290634
40.811027277685625,63.609739975809305,27.4559,31386310070.35275
40.817810659686295,63.609739975809305,27.4559,31398687456.481464
40.818603580352914,63.609739975809305,27.4559,31400134542.4831
40.81173354318584,63.609739975809305,27.4559,31387598571.862846
40.81900445858522,63.609739975809305,27.4559,31400866169.93453
40.820432535434996,63.609739975809305,27.4559,31403472616.82414
40.81246407067331,63.609739975809305,27.4559,31388931384.30777
40.802505211812665,63.609739975809305,27.4559,31370766097.0601
40.82192852181288,63.609739975809305,27.4559,31406203207.29117
40.815527393015515,63.609739975809305,27.4559,31394520797.375885
40.82392657351813,63.609739975809305,27.4559,31409850523.78393
40.82761055829743,63.609739975809305,27.4559,31416576355.946373
40.8234531052923,63.609739975809305,27.4559,31408986204.784943
40.80984609086391,63.609739975809305,27.4559,31384155229.891502
40.806449271530596,63.609739975809305,27.4559,31377959114.834618
40.81682392065801,63.609739975809305,27.4559,31396886730.370693
40.819216331771976,63.609739975809305,27.4559,31401252857.444256
40.82860749658259,63.609739975809305,27.4559,31418396673.325275
40.827253150316146,63.609739975809305,27.4559,31415923783.948277
40.83708540040535,63.609739975809305,27.4559,31433880198.745743
40.82557243432112,63.609739975809305,27.4559,31412855210.87042
40.83701768224511,63.609739975809305,27.4559,31433756496.517174
40.828640964646375,63.609739975809305,27.4559,31418457784.492317
40.839067161971265,63.609739975809305,27.4559,31437500510.373848
40.82279718760095,63.609739975809305,27.4559,31407788856.91041
40.838972169118065,63.609739975809305,27.4559,31437326967.85132
40.84111138350669,63.609739975809305,27.4559,31441235299.50245
40.84235386813547,63.609739975809305,27.4559,31443505502.668606
40.834319147256515,63.609739975809305,27.4559,31428827364.04361
40.83113558082851,63.609739975809305,27.4559,31423013127.44332
40.841124488192044,63.609739975809305,27.4559,31441259242.96699
40.842443394708894,63.609739975809305,27.4559,31443669086.388687
40.8203019060369,63.609739975809305,27.4559,31403234191.566315
40.82901331259427,63.609739975809305,27.4559,31419137681.836826
40.83887952931618,63.609739975809305,27.4559,31437157724.91158
40.83870154632735,63.609739975809305,27.4559,31436832571.354507
40.861261696501735,63.609739975809305,27.4559,31478070260.02055
40.83083728115308,63.609739975809305,27.4559,31422468381.64598
40.860970765878776,63.609739975809305,27.4559,31477538172.75498
40.85343388076454,63.609739975809305,27.4559,31463756543.66167
40.849269627130425,63.609739975809305,27.4559,31456144186.872013
40.85495224963554,63.609739975809305,27.4559,31466532552.08661
40.859930442182595,63.609739975809305,27.4559,31475635572.71379
40.84639043746706,63.609739975809305,27.4559,31450881882.29034
40.84547166602437,63.609739975809305,27.4559,31449202799.61832
40.84640753505747,63.609739975809305,27.4559,31450913129.38417
40.84982393952268,63.609739975809305,27.4559,31457157392.200977
40.86439276326029,63.609739975809305,27.4559,31483797202.450253
40.87372148202314,63.609739975809305,27.4559,31500865391.869873
40.87202633342272,63.609739975809305,27.4559,31497763290.98145
40.874964233501174,63.609739975809305,27.4559,31503139778.323135
40.866160973720056,63.609739975809305,27.4559,31487031779.555824
40.85381922513488,63.609739975809305,27.4559,31464461042.43102
40.852880807477945,63.609739975809305,27.4559,31462745421.23741
40.84625929445682,63.609739975809305,27.4559,31450642209.757126
40.85509253924167,63.609739975809305,27.4559,31466789051.83529
40.851768459027575,63.609739975809305,27.4559,31460711922.618927
40.855504943887304,63.609739975809305,27.4559,31467543085.926395
40.8766853962011,63.609739975809305,27.4559,31506289948.456676
40.870763254801105,63.609739975809305,27.4559,31495452043.349262
40.86862358019903,63.609739975809305,27.4559,31491537086.634388
40.85754018782824,63.609739975809305,27.4559,31471264520.664505
40.87326194543323,63.609739975809305,27.4559,31500024419.696125
40.85930275763403,63.609739975809305,27.4559,31474487677.130207
40.86109926360278,63.609739975809305,27.4559,31477773183.167282
40.853024071052566,63.609739975809305,27.4559,31463007331.433395
40.848925465059665,63.609739975809305,27.4559,31455515120.9537
40.867330488912536,63.609739975809305,27.4559,31489171323.646927
40.86809682502967,63.609739975809305,27.4559,31490573348.253696
40.877734730902105,63.609739975809305,27.4559,31508210633.42183
40.86329225123693,63.609739975809305,27.4559,31481784186.234947
40.87283353536919,63.609739975809305,27.4559,31499240427.799965
40.87902217641709,63.609739975809305,27.4559,31510567289.892456
40.87850068324424,63.609739975809305,27.4559,31509612683.478462
40.87371784105282,63.609739975809305,27.4559,31500858728.658257
40.88647876156615,63.609739975809305,27.4559,31524219474.69693
40.88235020690469,63.609739975809305,27.4559,31516659918.8564
40.87433104810402,63.609739975809305,27.4559,31501980954.363327
40.89051407478268,63.609739975809305,27.4559,31531609807.063877
40.88577272646317,63.609739975809305,27.4559,31522926584.55105
40.88165336663868,63.609739975809305,27.4559,31515384128.883896
40.88057134948092,63.609739975809305,27.4559,31513403236.795147
40.88964572015757,63.609739975809305,27.4559,31530019363.84866
40.87961218504892,63.609739975809305,27.4559,31511647345.534992
40.87221369573711,63.609739975809305,27.4559,31498106148.79412
40.86430191793321,63.609739975809305,27.4559,31483631027.32685
40.85508732116479,63.609739975809305,27.4559,31466779511.28589
40.86396007559718,63.609739975809305,27.4559,31483005732.87062
40.86625822974254,63.609739975809305,27.4559,31487209697.709267
40.85840765546303,63.609739975809305,27.4559,31472850796.28449
40.8642950760196,63.609739975809305,27.4559,31483618512.06486
40.868395995071786,63.609739975809305,27.4559,31491120699.342136
40.87047343009376,63.609739975809305,27.4559,31494921727.41326
40.86184645289539,63.609739975809305,27.4559,31479139752.884068
40.86950225131204,63.609739975809305,27.4559,31493144738.177624
40.875749278025474,63.609739975809305,27.4559,31504576578.027912
40.86586223243063,63.609739975809305,27.4559,31486485273.825138
40.87380595662704,63.609739975809305,27.4559,31501019986.20887
40.886327573530004,63.609739975809305,27.4559,31523942615.61748
40.88087249484776,63.609739975809305,27.4559,31513954544.92148
40.88906704022482,63.609739975809305,27.4559,31528959515.36269
40.88742209592089,63.609739975809305,27.4559,31525946977.888298
40.88792432185816,63.609739975809305,27.4559,31526866724.11039
40.885917412967515,63.609739975809305,27.4559,31523191530.492744
40.874512221065096,63.609739975809305,27.4559,31502312524.2348
40.88700138528136,63.609739975809305,27.4559,31525176531.60081
40.877778489418915,63.609739975809305,27.4559,31508290730.475075
40.90200416544402,63.609739975809305,27.4559,31552661085.645298
40.89509923902863,63.609739975809305,27.4559,31540008951.674767
40.893794895925225,63.609739975809305,27.4559,31537619448.722168
40.89609064409458,63.609739975809305,27.4559,31541825269.088142
40.87296396372546,63.609739975809305,27.4559,31499479110.367992
40.89053808009868,63.609739975809305,27.4559,31531653775.20911
40.888007899260636,63.609739975809305,27.4559,31527019784.95072
40.89470436682481,63.609739975809305,27.4559,31539285545.605698
40.88299599344451,63.609739975809305,27.4559,31517842278.192234
40.898892126560106,63.609739975809305,27.4559,31546958249.909225
40.89066888887977,63.609739975809305,27.4559,31531893365.54444
40.88686941293011,63.609739975809305,27.4559,31524934854.31453
40.90554164181181,63.609739975809305,27.4559,31559144615.216278
40.88771822210185,63.609739975809305,27.4559,31526489282.68601
40.87599446203114,63.609739975809305,27.4559,31505025328.831623
40.87920445507716,63.609739975809305,27.4559,31510900961.438835
40.88249933235492,63.609739975809305,27.4559,31516932946.664024
40.883524721212574,63.609739975809305,27.4559,31518810345.031513
40.89173205258002,63.609739975809305,27.4559,31533840722.107597
40.86678071514809,63.609739975809305,27.4559,31488165536.46411
40.86905871132831,63.609739975809305,27.4559,31492333211.011368
40.88928589337309,63.609739975809305,27.4559,31529360339.862915
40.904004806742336,63.609739975809305,27.4559,31556327744.566795
40.89799505415883,63.609739975809305,27.4559,31545314522.20433
40.88933600488029,63.609739975809305,27.4559,31529452118.550217
40.872519818332705,63.609739975809305,27.4559,31498666335.1683
40.88614545442013,63.609739975809305,27.4559,31523609117.60404
40.893420651371294,63.609739975809305,27.4559,31536933876.807827
40.87608257942534,63.609739975809305,27.4559,31505186608.03157
40.890674243401754,63.609739975809305,27.4559,31531903172.960003
40.89990795393065,63.609739975809305,27.4559,31548819664.138805
40.915376414863886,63.609739975809305,27.4559,31577175926.64665
40.9194843608763,63.609739975809305,27.4559,31584710157.57691
40.915374863735515,63.609739975809305,27.4559,31577173082.071823
40.90215607850031,63.609739975809305,27.4559,31552939490.201538
40.90485738014496,63.609739975809305,27.4559,31557890402.79223
40.898532229286666,63.609739975809305,27.4559,31546298792.487995
40.89567746901866,63.609739975809305,27.4559,31541068295.028812
40.873551210287566,63.609739975809305,27.4559,31500553784.855267
40.870089223783204,63.609739975809305,27.4559,31494218725.569595
40.91264239938555,63.609739975809305,27.4559,31572162427.43367
40.89656164752729,63.609739975809305,27.4559,31542688208.966576
40.8996729853675,63.609739975809305,27.4559,31548389096.538513
40.9026252611003,63.609739975809305,27.4559,31553799354.40491
40.898288193639594,63.609739975809305,27.4559,31545851640.747555
40.89459866155921,63.609739975809305,27.4559,31539091895.92751
40.9139439930936,63.609739975809305,27.4559,31574549138.711117
40.9014386424243,63.609739975809305,27.4559,31551624694.376022
40.89155488838741,63.609739975809305,27.4559,31533516210.009903
40.885575947270205,63.609739975809305,27.4559,31522566250.98325
40.89810235830019,63.609739975809305,27.4559,31545511134.33096
